id,price
1,100$
2,85€
3,150$
4,-50$
5,12.5$
6, 200$ 
7,
8,45€
9,"1,000.00$"
10,invalid
11,99$
12,15€
13,100.50$
14,-15€
15,0$
16,500$
17,NaN
18,120€
19, 30.5€ 
20,"2,500.50$"
21,50$
22,75€
23,
24,10$
25,error_val
26,80$
27,25€
28,"100,00€"
29,-100$
30,150$
31,200€
32, 5$ 
33,99.99$
34,
35,40€
36,300$
37,-20€
38,"1.500,00€"
39,50$
40,bad_data
41,110$
42,60€
43,250$
44,
45,15.99$
46, 100€ 
47,75$
48,-5$
49,1200$
50,0€
51,85$
52,30€
53,199.99$
54,
55,test
56,50€
57,"10,000$"
58,-30$
59,45$
60,90€
61,150$
62, 20$ 
63,
64,60$
65,broken
66,110€
67,"5,000.00$"
68,-15$
69,80€
70,200$
71,35$
72, 150€ 
73,25$
74,
75,99.50$
76,0$
77,null
78,130$
79,-50€
80,70$
81,40€
82,180$
83, 10$ 
84,
85,300€
86,"1,200.50$"
87,55$
88,-25$
89,N/A
90,90$
91,20€
92,140$
93, 50$ 
94,
95,75.25$
96,100€
97,0.99$
98,-10€
99,250$
100,15€
